

















 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE4183.csv],	
 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY3111.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS1803.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING1448.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	





 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE2274.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER4418.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY3840.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS2168.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING1077.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	
 ,	 ,	12,	Total_number_of_ActionSteps,	 Number,	 4,	 ***,	
 ,	 ,	13,	Total_number_of_balls,	 Number,	 4,	 ***,	


 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE2567.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER3656.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY2647.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS2931.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING863.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	






 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE3730.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER3371.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	9,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	10,	Product_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Shipping_packing,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY4127.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS3914.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING4719.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	






 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE4657.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER4495.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY1845.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS337.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING2449.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	
 ,	 ,	12,	Total_number_of_ActionSteps,	 Number,	 4,	 ***,	
 ,	 ,	13,	Total_number_of_balls,	 Number,	 4,	 ***,	



 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE3567.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER3916.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY1566.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS2042.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING1567.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	



 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE4120.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER3996.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY1046.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS2790.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING4349.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	




 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE3601.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER2142.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY3494.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS4830.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING2949.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	
 ,	 ,	12,	Total_number_of_ActionSteps,	 Number,	 4,	 ***,	
 ,	 ,	13,	Total_number_of_balls,	 Number,	 4,	 ***,	
 ,	 ,	14,	Total_number_of_pieces,	 Number,	 4,	 ***,	
 ,	 ,	15,	Total_number_of_bags,	 Number,	 4,	 ***,	
 ,	 ,	16,	Total_halves,	 Number,	 4,	 ***,	
 ,	 ,	17,	Line_ActionStep_number,	 Number,	 4,	 ***,	
 ,	 ,	18,	Line_ActionStep_average_ratio,	 Number,	 4,	 ***,	


 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE4235.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER1550.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY1818.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS130.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING1608.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	
 ,	 ,	12,	Total_number_of_ActionSteps,	 Number,	 4,	 ***,	
 ,	 ,	13,	Total_number_of_balls,	 Number,	 4,	 ***,	



 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE3838.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER2905.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY3324.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS3849.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING3322.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	



 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE4559.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER482.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY4301.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS2672.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING115.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	





 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE3388.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER3311.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY2757.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS4415.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING4426.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
